HOSPITAL_LOCATION_ID,PRODUCT_NUMBER,SUBSEQUENT_ORDER_QUANTITY,SUBSEQUENT_DELIVERY_QUANTITY,ORIGINAL_ORDER_QUANTITY,ORIGINAL_DELIVERY_QUANTITY,ENTRY_DATE,SUBSEQUENT_ORDER_DATE,LOST_QUANTITY,DAYS_BETWEEN_ORDERS
41601.0,1AB2739,1,1,1,0,2023-02-09,2023-02-12,1,3
41601.0,1AB2807,3,3,3,0,2023-02-09,2023-02-12,3,3
41711.0,5307401,9,0,9,0,2022-12-28,2023-01-17,9,20
41711.0,5307401,10,10,9,0,2023-01-17,2023-03-08,9,50
41754.0,725012,1,1,1,0,2023-01-06,2023-03-03,1,56
41858.0,11403,6,6,6,0,2023-02-22,2023-03-15,6,21
42013.0,1AB6168,1,1,1,0,2023-03-24,2023-03-29,1,5
42064.0,1105403,9,9,9,0,2023-01-29,2023-03-07,9,37
42080.0,505018,11,11,11,0,2023-02-05,2023-03-21,11,44
42117.0,9804015,1,1,1,0,2023-01-13,2023-02-01,1,19
42122.0,6598405,4,4,4,0,2023-02-28,2023-03-27,4,27
42124.0,5307401,12,0,4,0,2022-12-02,2022-12-29,4,27
42191.0,201020,1,1,1,0,2022-12-01,2023-01-23,1,53
42191.0,504010,2,2,2,0,2023-01-03,2023-02-16,2,44
42191.0,505018,4,4,4,0,2023-01-03,2023-02-16,4,44
42193.0,8720790,2,2,2,0,2023-01-10,2023-01-19,2,9
42269.0,6623400,4,4,4,0,2022-12-12,2023-02-03,4,53
42445.0,62349,3,3,3,0,2023-01-24,2023-03-03,3,38
42445.0,1AA0003,2,2,2,0,2023-01-24,2023-03-03,2,38
42465.0,14407,2,2,2,0,2023-02-28,2023-03-01,2,1
42465.0,82404,4,4,4,0,2023-02-28,2023-03-01,4,1
42465.0,91488,4,4,4,0,2023-02-28,2023-03-01,4,1
42465.0,8720774,4,4,4,0,2023-02-28,2023-03-01,4,1
42465.0,8720790,4,4,4,0,2023-02-28,2023-03-01,4,1
42558.0,384016,5,5,5,0,2022-12-27,2023-02-09,5,44
42561.0,504010,3,3,3,0,2023-03-08,2023-03-17,3,9
42561.0,504010,3,3,3,0,2023-03-08,2023-03-17,3,9
42706.0,367012,1,1,1,0,2023-03-28,2023-03-29,1,1
42706.0,369026,1,1,1,0,2023-03-28,2023-03-29,1,1
42706.0,373019,1,1,1,0,2023-03-28,2023-03-29,1,1
42706.0,8720790,2,2,2,0,2023-03-28,2023-03-29,2,1
42706.0,1AA0004,1,1,1,0,2023-03-28,2023-03-29,1,1
42739.0,526014,1,1,1,0,2022-12-20,2023-02-06,1,48
42739.0,527012,1,1,1,0,2022-12-20,2023-02-06,1,48
42739.0,528010,1,1,1,0,2022-12-20,2023-02-06,1,48
42739.0,661018,1,1,1,0,2022-12-20,2023-02-06,1,48
42739.0,9088015,1,1,1,0,2022-12-20,2023-02-06,1,48
42832.0,97403,8,8,5,0,2022-12-24,2023-01-18,5,25
42832.0,97403,8,8,5,0,2022-12-24,2023-02-21,5,59
42848.0,1AB2735,8,8,5,0,2023-01-31,2023-02-08,5,8
42848.0,1AB3457,3,3,1,0,2023-01-31,2023-02-08,1,8
42848.0,1AB4571,8,8,6,0,2023-01-31,2023-02-08,6,8
43010.0,725590,2,2,2,0,2023-02-27,2023-03-27,2,28
43010.0,799207,1,1,1,0,2023-02-27,2023-03-27,1,28
43022.0,794009,1,1,1,0,2022-12-24,2023-02-14,1,52
43022.0,794009,1,1,1,0,2022-12-24,2023-02-14,1,52
43022.0,795001,1,1,1,0,2022-12-24,2023-02-14,1,52
43022.0,795001,1,1,1,0,2022-12-24,2023-02-14,1,52
43026.0,505018,7,7,7,0,2022-12-21,2023-01-13,7,23
43085.0,505018,2,2,2,0,2023-03-08,2023-03-15,2,7
43146.0,9804015,1,1,1,0,2023-02-12,2023-03-19,1,35
43146.0,9809015,4,0,4,0,2023-02-12,2023-03-19,4,35
43146.0,9809015,4,0,4,0,2023-02-12,2023-03-19,4,35
43146.0,9809015,4,4,4,0,2023-02-12,2023-03-19,4,35
43286.0,5406,3,0,3,0,2023-03-20,2023-03-27,3,7
43286.0,5482401,4,4,4,0,2023-03-20,2023-03-27,4,7
43305.0,1105403,12,12,12,0,2023-01-23,2023-02-01,12,9
43306.0,14407,4,4,2,0,2023-02-08,2023-03-20,2,40
43387.0,225012,3,3,2,0,2023-01-05,2023-02-24,2,50
43447.0,3704138,1,1,1,0,2023-03-06,2023-03-09,1,3
43447.0,5488409,3,3,3,0,2023-03-06,2023-03-09,3,3
43450.0,367012,1,0,1,0,2023-02-20,2023-03-13,1,21
43450.0,367012,1,1,1,0,2023-02-20,2023-03-13,1,21
43450.0,829012,2,0,1,0,2023-01-16,2023-02-20,1,35
43450.0,829012,2,2,1,0,2023-01-16,2023-03-13,1,56
43450.0,829012,2,2,2,0,2023-02-20,2023-03-13,2,21
43460.0,367012,2,0,2,0,2023-03-02,2023-03-07,2,5
43460.0,378019,1,0,1,0,2023-03-02,2023-03-07,1,5
43460.0,829012,1,1,1,0,2023-03-02,2023-03-07,1,5
43475.0,829012,2,2,1,0,2023-02-15,2023-02-28,1,13
43506.0,89400,14,14,10,0,2023-02-13,2023-03-14,10,29
43506.0,89400,10,10,10,0,2023-02-13,2023-02-16,10,3
43506.0,1676404,2,2,2,0,2023-03-14,2023-03-25,2,11
43506.0,5307401,2,0,2,0,2023-01-13,2023-01-20,2,7
43506.0,5307401,3,0,2,0,2023-01-13,2023-02-13,2,31
43506.0,5307401,3,0,2,0,2023-01-13,2023-02-16,2,34
43506.0,5307401,3,0,2,0,2023-01-20,2023-02-13,2,24
43506.0,5307401,3,0,2,0,2023-01-20,2023-02-16,2,27
43506.0,5307401,3,0,3,0,2023-02-13,2023-02-16,3,3
43597.0,8717714,1,1,1,0,2023-01-12,2023-01-16,1,4
43618.0,14407,4,4,4,0,2023-01-05,2023-01-15,4,10
43665.0,394106,1,1,1,0,2023-01-03,2023-01-19,1,16
43671.0,505018,4,4,4,0,2023-01-15,2023-03-06,4,50
43682.0,14407,2,2,2,0,2023-02-06,2023-02-14,2,8
43778.0,1105403,4,4,4,0,2023-02-02,2023-02-09,4,7
43778.0,1AA0004,3,3,3,0,2023-02-02,2023-02-09,3,7
43806.0,829012,2,2,1,0,2023-01-13,2023-03-06,1,52
43889.0,97403,1,1,1,0,2023-02-06,2023-02-28,1,22
43889.0,6598405,1,1,1,0,2023-02-06,2023-02-28,1,22
43889.0,8720790,1,1,1,0,2023-02-06,2023-02-28,1,22
43889.0,1AB2733,1,1,1,0,2023-02-06,2023-02-28,1,22
43889.0,1AB2735,1,1,1,0,2023-02-06,2023-02-28,1,22
43935.0,4226404,1,1,1,0,2023-01-09,2023-01-18,1,9
43935.0,6179403,3,3,3,0,2023-01-09,2023-01-18,3,9
43935.0,1AB2691,2,2,2,0,2023-01-09,2023-01-18,2,9
44021.0,14407,3,3,3,0,2023-01-13,2023-01-30,3,17
44021.0,5482401,5,5,5,0,2023-01-13,2023-01-30,5,17
44021.0,5482401,6,6,5,0,2023-01-13,2023-03-14,5,60
44021.0,8720790,1,0,1,0,2023-01-13,2023-01-30,1,17
44021.0,8720790,3,0,1,0,2023-01-13,2023-03-14,1,60
44021.0,8720790,3,0,1,0,2023-01-30,2023-03-14,1,43
44054.0,58405,2,2,2,0,2023-02-13,2023-02-20,2,7
44054.0,8717714,1,1,1,0,2023-02-13,2023-02-20,1,7
44072.0,6598405,4,4,4,0,2023-02-17,2023-02-27,4,10
44130.0,1412402,3,3,2,0,2023-03-07,2023-03-15,2,8
44196.0,1AA8981,1,1,1,0,2023-01-13,2023-02-21,1,39
44310.0,14407,6,0,6,0,2023-02-01,2023-03-20,6,47
44310.0,14407,6,6,6,0,2023-02-01,2023-03-20,6,47
44317.0,8720790,4,4,4,0,2023-01-20,2023-01-25,4,5
44325.0,8400,1,1,1,0,2023-03-06,2023-03-15,1,9
44325.0,89400,16,16,3,0,2022-12-18,2023-01-04,3,17
44325.0,89400,3,3,3,0,2022-12-18,2023-01-24,3,37
44325.0,233023,1,1,1,0,2023-02-09,2023-03-06,1,25
44325.0,233023,1,1,1,0,2023-02-09,2023-03-06,1,25
44325.0,5307401,3,0,3,0,2023-03-06,2023-03-10,3,4
44325.0,5482401,2,2,2,0,2023-03-06,2023-03-15,2,9
44325.0,5488409,5,0,5,0,2023-03-06,2023-03-15,5,9
44325.0,5736402,4,4,4,0,2023-03-06,2023-03-15,4,9
44383.0,5307401,10,0,4,0,2022-10-31,2022-12-20,4,50
44383.0,5307401,10,0,10,0,2022-12-20,2023-01-20,10,31
44383.0,5307401,10,0,6,0,2023-01-11,2023-01-20,6,9
44482.0,505018,3,3,3,0,2023-01-11,2023-01-25,3,14
44482.0,505018,3,3,3,0,2023-01-11,2023-01-25,3,14
44482.0,4608404,6,6,6,0,2023-01-11,2023-01-25,6,14
44504.0,741018,1,1,1,0,2023-02-20,2023-03-03,1,11
44566.0,82404,8,8,1,0,2023-01-18,2023-03-06,1,47
44826.0,1105403,4,4,4,0,2023-01-09,2023-02-20,4,42
44826.0,1401405,4,4,2,0,2023-01-09,2023-02-20,2,42
44826.0,9511404,4,4,2,0,2023-01-09,2023-02-20,2,42
44966.0,504010,2,2,1,0,2023-01-23,2023-03-08,1,44
44967.0,14407,4,4,4,0,2023-01-27,2023-02-20,4,24
45042.0,1AB3456,6,6,6,0,2023-02-17,2023-03-08,6,19
45074.0,1401405,8,0,6,0,2022-12-13,2023-02-10,6,59
45121.0,373019,2,2,2,0,2023-01-23,2023-02-27,2,35
45238.0,725012,4,4,4,0,2023-01-20,2023-01-30,4,10
45257.0,8720774,1,1,1,0,2022-11-22,2023-01-13,1,52
45307.0,4757409,3,0,3,0,2022-12-08,2023-01-12,3,35
45307.0,4757409,5,5,3,0,2023-01-12,2023-03-03,3,50
45379.0,5480405,10,10,10,0,2023-01-31,2023-03-16,10,44
45474.0,97403,2,2,2,0,2023-02-14,2023-02-20,2,6
45524.0,504010,3,3,3,0,2023-01-17,2023-01-20,3,3
45524.0,505018,6,6,6,0,2023-01-17,2023-01-20,6,3
45524.0,546053,1,0,1,0,2023-01-17,2023-01-31,1,14
45524.0,575011,1,1,1,0,2023-01-17,2023-01-31,1,14
45524.0,725012,1,1,1,0,2023-01-17,2023-01-20,1,3
45535.0,5406,10,10,10,0,2023-02-08,2023-02-21,10,13
45535.0,24406,10,10,10,0,2023-02-08,2023-02-21,10,13
45680.0,9804015,1,1,1,0,2023-02-13,2023-03-06,1,21
45680.0,9809015,5,5,5,0,2023-02-13,2023-03-06,5,21
45727.0,373019,2,2,3,1,2023-01-11,2023-01-18,2,7
45752.0,24406,2,2,2,0,2023-01-09,2023-01-23,2,14
45752.0,1AB2733,1,1,1,0,2022-12-22,2022-12-29,1,7
45752.0,1AB6168,1,1,1,0,2022-12-22,2022-12-29,1,7
45782.0,3029395,2,2,2,0,2022-12-14,2022-12-19,2,5
45782.0,3029395,2,2,2,0,2022-12-14,2022-12-19,2,5
45812.0,91488,12,12,12,0,2023-02-14,2023-02-16,12,2
45874.0,14407,4,4,4,0,2023-01-10,2023-01-24,4,14
45928.0,829012,2,0,2,0,2022-12-23,2023-02-15,2,54
45928.0,829012,2,2,2,0,2022-12-23,2023-02-15,2,54
45928.0,829012,3,3,2,0,2023-02-15,2023-03-14,2,27
45928.0,3029395,1,0,1,0,2023-02-15,2023-03-03,1,16
46030.0,725012,1,1,1,0,2023-01-05,2023-01-09,1,4
46037.0,829012,1,1,1,0,2023-03-03,2023-03-15,1,12
46043.0,505018,8,0,8,0,2023-01-09,2023-03-06,8,56
46069.0,14407,4,4,4,0,2022-11-23,2023-01-10,4,48
46069.0,4608404,4,4,4,0,2022-11-23,2023-01-10,4,48
46215.0,14407,3,0,3,0,2023-01-20,2023-02-01,3,12
46215.0,1401405,1,1,1,0,2023-01-20,2023-02-01,1,12
46225.0,7402,6,0,6,0,2022-12-27,2023-01-04,6,8
46225.0,365016,2,0,2,0,2022-12-27,2023-01-04,2,8
46225.0,378019,2,0,2,0,2022-12-27,2023-01-04,2,8
46228.0,829012,2,0,2,0,2023-01-10,2023-02-01,2,22
46301.0,374025,1,1,1,0,2022-12-29,2023-02-17,1,50
46305.0,367012,3,3,3,0,2023-02-09,2023-02-20,3,11
46309.0,8720790,4,4,4,0,2023-03-20,2023-03-23,4,3
46415.0,5406,12,12,12,0,2023-01-11,2023-01-28,12,17
46533.0,1402403,2,0,2,0,2023-01-04,2023-02-06,2,33
46533.0,8720790,5,5,5,0,2023-01-04,2023-02-06,5,33
46533.0,9511404,1,1,1,0,2023-01-04,2023-02-06,1,33
46611.0,5307401,2,0,2,0,2022-12-24,2022-12-28,2,4
46611.0,5307401,8,0,2,0,2022-12-24,2023-01-16,2,23
46611.0,5307401,4,0,2,0,2022-12-24,2023-01-26,2,33
46611.0,5307401,8,0,2,0,2022-12-28,2023-01-16,2,19
46611.0,5307401,4,0,2,0,2022-12-28,2023-01-26,2,29
46763.0,14407,4,4,4,0,2023-02-06,2023-02-20,4,14
46763.0,24406,3,3,3,0,2023-02-06,2023-02-20,3,14
46763.0,97403,4,4,4,0,2023-02-06,2023-02-20,4,14
46787.0,5406,6,6,4,0,2023-02-17,2023-03-17,4,28
46787.0,97403,4,4,2,0,2023-02-17,2023-03-17,2,28
46842.0,505018,17,17,17,0,2023-01-30,2023-02-03,17,4
46900.0,526014,1,1,1,0,2023-01-10,2023-01-19,1,9
46900.0,526014,1,1,1,0,2023-01-10,2023-01-19,1,9
46927.0,4907400,25,25,15,0,2023-02-01,2023-02-27,15,26
46927.0,4907400,35,35,15,0,2023-02-01,2023-02-07,15,6
46927.0,5307401,10,0,10,0,2023-02-01,2023-02-07,10,6
46931.0,233023,1,1,1,0,2023-02-02,2023-02-22,1,20
46931.0,313197,1,1,1,0,2023-02-02,2023-02-22,1,20
46931.0,367012,1,1,1,0,2023-02-02,2023-02-22,1,20
46931.0,373019,3,3,3,0,2023-02-02,2023-02-22,3,20
46931.0,378019,1,1,1,0,2023-02-02,2023-02-22,1,20
46931.0,6968020,1,1,1,0,2023-02-02,2023-02-22,1,20
47331.0,373019,1,0,1,0,2023-02-10,2023-03-13,1,31
47582.0,97403,4,4,4,0,2023-01-05,2023-01-10,4,5
47582.0,504010,2,0,2,0,2023-01-05,2023-01-10,2,5
47582.0,504010,2,2,2,0,2023-01-05,2023-01-17,2,12
47582.0,504010,2,2,2,0,2023-01-05,2023-02-21,2,47
47582.0,504010,2,2,2,0,2023-01-10,2023-01-17,2,7
47582.0,504010,2,2,2,0,2023-01-10,2023-02-21,2,42
47582.0,504010,6,6,2,0,2023-01-10,2023-03-10,2,59
47582.0,505018,2,0,2,0,2023-01-05,2023-01-10,2,5
47582.0,505018,2,2,2,0,2023-01-05,2023-01-17,2,12
47582.0,505018,2,2,2,0,2023-01-05,2023-02-21,2,47
47582.0,505018,2,2,2,0,2023-01-10,2023-01-17,2,7
47582.0,505018,2,2,2,0,2023-01-10,2023-02-21,2,42
47582.0,505018,6,6,2,0,2023-01-10,2023-03-10,2,59
47613.0,571415,1,1,1,0,2023-03-06,2023-03-28,1,22
47650.0,97403,16,16,6,0,2023-02-08,2023-02-11,6,3
47779.0,367012,2,2,2,0,2023-02-14,2023-02-16,2,2
47779.0,5488409,8,0,8,0,2023-02-14,2023-02-16,8,2
47810.0,129503,1,0,1,0,2023-01-25,2023-02-26,1,32
47810.0,367012,5,5,5,0,2023-01-25,2023-02-26,5,32
47810.0,783010,2,0,1,0,2023-01-25,2023-02-26,1,32
47810.0,787012,2,0,1,0,2023-01-25,2023-02-26,1,32
47810.0,829012,2,0,2,0,2023-01-25,2023-02-26,2,32
47810.0,829012,2,0,2,0,2023-01-25,2023-02-26,2,32
47810.0,1AB2733,5,0,5,0,2023-01-25,2023-02-26,5,32
47810.0,1AB2739,3,0,1,0,2023-01-25,2023-02-26,1,32
47912.0,630054,2,0,2,0,2022-12-29,2023-01-03,2,5
48263.0,1402403,3,3,3,0,2023-01-03,2023-01-06,3,3
48355.0,6979407,1,1,1,0,2023-01-25,2023-02-09,1,15
48525.0,14407,2,2,2,0,2022-12-27,2023-02-08,2,43
48560.0,91488,4,4,3,0,2023-01-31,2023-03-15,3,43
48560.0,97403,6,6,4,0,2023-02-05,2023-03-15,4,38
48829.0,97403,4,4,4,0,2023-03-05,2023-03-16,4,11
48829.0,367012,2,2,2,0,2023-03-05,2023-03-16,2,11
48829.0,6968020,1,1,1,0,2023-03-05,2023-03-16,1,11
48829.0,6968038,1,1,1,0,2023-03-05,2023-03-16,1,11
48929.0,5406,1,1,1,0,2023-01-30,2023-02-17,1,18
48929.0,394106,1,0,1,0,2023-01-30,2023-02-17,1,18
48929.0,4520400,2,2,2,0,2023-01-30,2023-02-17,2,18
48950.0,505018,5,5,5,0,2023-01-16,2023-01-30,5,14
48980.0,5406,2,2,2,0,2023-01-19,2023-03-06,2,46
48980.0,97403,2,2,2,0,2023-01-19,2023-03-06,2,46
48980.0,8740012,8,8,8,0,2023-01-19,2023-03-06,8,46
48996.0,233023,1,1,1,0,2022-12-26,2023-02-01,1,37
49004.0,1412402,4,4,4,0,2023-01-09,2023-01-10,4,1
49019.0,560012,4,0,4,0,2023-01-10,2023-01-25,4,15
49019.0,560012,1,1,1,0,2023-02-13,2023-02-24,1,11
49019.0,631078,6,0,6,0,2023-01-10,2023-01-25,6,15
49019.0,632035,6,6,6,0,2023-01-10,2023-01-25,6,15
49073.0,505018,2,2,2,0,2023-01-17,2023-02-22,2,36
49095.0,505018,4,4,4,0,2022-12-29,2023-01-24,4,26
49135.0,505018,2,2,2,0,2023-01-06,2023-01-26,2,20
49170.0,5406,3,3,2,0,2022-12-02,2023-01-20,2,49
49178.0,1551408,4,4,4,0,2023-01-19,2023-03-01,4,41
49256.0,504010,3,0,2,0,2023-01-16,2023-03-06,2,49
49256.0,504010,3,3,2,0,2023-01-16,2023-03-07,2,50
49256.0,504010,3,3,3,0,2023-03-06,2023-03-07,3,1
49256.0,505018,5,0,2,0,2023-01-16,2023-03-06,2,49
49256.0,505018,5,5,2,0,2023-01-16,2023-03-07,2,50
49256.0,505018,5,5,5,0,2023-03-06,2023-03-07,5,1
49324.0,2101020,1,0,1,0,2023-01-23,2023-02-24,1,32
49324.0,2101046,1,0,1,0,2023-01-23,2023-02-24,1,32
49403.0,51409,2,2,2,0,2023-01-24,2023-02-22,2,29
49403.0,57407,3,3,3,0,2023-01-24,2023-02-22,3,29
49403.0,9511404,2,2,2,0,2023-01-24,2023-02-22,2,29
49403.0,1AB2919,9,9,9,0,2023-01-24,2023-02-22,9,29
49449.0,5406,5,5,5,0,2023-02-16,2023-03-26,5,38
49449.0,504010,3,3,3,0,2023-02-16,2023-03-26,3,38
49449.0,505018,6,6,6,0,2023-02-16,2023-03-26,6,38
49485.0,505018,5,5,5,0,2023-01-23,2023-02-02,5,10
49485.0,1AA8985,1,1,1,0,2023-03-07,2023-03-09,1,2
49602.0,1AB6168,1,1,1,0,2023-01-27,2023-03-08,1,40
49605.0,5406,3,3,3,0,2023-02-06,2023-03-22,3,44
49605.0,1AB2919,4,4,4,0,2023-02-06,2023-03-22,4,44
49608.0,504010,3,3,1,0,2023-01-03,2023-02-01,1,29
49644.0,5406,6,0,3,0,2023-03-08,2023-03-28,3,20
49644.0,97403,10,0,5,0,2023-03-08,2023-03-28,5,20
49692.0,365016,1,1,1,0,2023-01-23,2023-03-08,1,44
49692.0,369026,1,1,1,0,2023-01-23,2023-03-08,1,44
49711.0,1679408,4,0,3,0,2022-12-23,2023-01-31,3,39
49711.0,1679408,4,4,3,0,2022-12-23,2023-01-31,3,39
49711.0,1679408,5,5,4,0,2023-01-31,2023-03-01,4,29
50101.0,309170,1,1,1,0,2023-02-10,2023-03-23,1,41
50136.0,394106,5,0,5,0,2023-01-17,2023-02-07,5,21
50178.0,48398,5,0,5,0,2023-01-27,2023-03-09,5,41
50200.0,6625331,2,2,2,0,2023-01-30,2023-02-02,2,3
50642.0,369018,1,1,1,0,2023-01-03,2023-02-13,1,41
50806.0,504010,1,1,1,0,2023-02-01,2023-03-20,1,47
50806.0,505018,2,2,2,0,2023-02-01,2023-03-20,2,47
51011.0,1AA9699,4,4,4,0,2022-12-14,2023-02-09,4,57
51042.0,388018,1,1,1,0,2023-02-09,2023-03-02,1,21
51048.0,1AB3456,4,4,4,0,2023-01-23,2023-02-06,4,14
51130.0,8720790,2,2,2,0,2023-01-11,2023-02-01,2,21
51143.0,1401405,6,6,6,0,2022-12-28,2023-01-09,6,12
51167.0,4907400,18,18,18,0,2023-01-09,2023-01-12,18,3
51167.0,4907400,20,20,18,0,2023-01-09,2023-01-27,18,18
51250.0,8720790,3,3,3,0,2023-01-16,2023-02-09,3,24
51311.0,504010,2,2,2,0,2023-02-03,2023-02-28,2,25
51311.0,505018,4,4,4,0,2023-02-03,2023-02-28,4,25
51333.0,24406,1,1,1,0,2023-01-11,2023-03-10,1,58
51333.0,62349,2,2,2,0,2023-01-11,2023-03-10,2,58
51333.0,91488,6,6,6,0,2023-01-11,2023-03-10,6,58
51333.0,4520400,1,1,1,0,2023-01-11,2023-03-10,1,58
51334.0,8720790,1,1,1,0,2023-01-11,2023-02-27,1,47
51357.0,505018,8,8,8,0,2022-12-28,2023-02-08,8,42
51631.0,373019,2,2,2,0,2023-02-01,2023-03-09,2,36
51631.0,374025,2,2,2,0,2023-02-01,2023-03-09,2,36
51631.0,8720790,2,2,2,0,2023-02-01,2023-03-09,2,36
51631.0,1AA0004,2,2,2,0,2023-02-01,2023-03-09,2,36
51761.0,505018,2,2,2,0,2023-01-04,2023-01-13,2,9
52140.0,14407,4,4,4,0,2023-02-26,2023-03-02,4,4
52140.0,24406,3,3,3,0,2023-02-26,2023-03-02,3,4
52140.0,97403,2,2,2,0,2023-02-26,2023-03-02,2,4
52140.0,374025,1,1,1,0,2023-02-26,2023-03-02,1,4
52140.0,5482401,2,2,2,0,2023-02-26,2023-03-02,2,4
52211.0,8740012,10,10,10,0,2023-01-16,2023-02-17,10,32
52220.0,364026,3,3,3,0,2023-01-03,2023-01-25,3,22
52220.0,8740012,3,3,3,0,2023-01-03,2023-01-25,3,22
52223.0,6968020,1,1,1,0,2023-02-03,2023-03-08,1,33
52223.0,1AB3449,1,0,1,0,2023-02-03,2023-03-20,1,45
52237.0,829012,2,2,1,0,2023-02-07,2023-02-13,1,6
52261.0,505018,4,4,4,0,2023-01-12,2023-02-08,4,27
52291.0,504010,2,2,2,0,2023-01-03,2023-01-25,2,22
52299.0,51409,2,0,1,0,2023-01-04,2023-02-06,1,33
52299.0,4608404,2,2,2,0,2023-01-04,2023-02-06,2,33
52299.0,5482401,8,0,5,0,2023-01-04,2023-02-03,5,30
52299.0,8720790,4,4,3,0,2023-02-03,2023-02-06,3,3
52351.0,5482401,16,0,1,0,2023-01-10,2023-02-27,1,48
52832.0,369018,1,1,1,0,2022-12-15,2023-01-03,1,19
52884.0,829012,1,1,1,0,2023-02-07,2023-02-24,1,17
52884.0,829012,2,2,1,0,2023-02-07,2023-03-29,1,50
52928.0,1AB1973,1,1,1,0,2023-02-23,2023-02-27,1,4
53089.0,173070,1,1,1,0,2022-12-07,2023-01-12,1,36
53146.0,8720790,4,4,4,0,2023-01-12,2023-01-25,4,13
53146.0,1AB2733,8,8,8,0,2023-01-12,2023-01-25,8,13
53264.0,6979407,4,0,4,0,2023-02-17,2023-03-01,4,12
53324.0,14407,2,2,2,0,2023-01-24,2023-02-06,2,13
53336.0,8720790,5,0,2,0,2023-02-08,2023-02-09,2,1
53361.0,373019,1,1,1,0,2022-12-19,2023-02-08,1,51
53361.0,8720790,4,4,4,0,2023-01-23,2023-02-14,4,22
53462.0,221010,2,2,2,0,2023-02-14,2023-02-17,2,3
53462.0,247016,2,2,2,0,2023-02-14,2023-02-17,2,3
53462.0,1AA9699,2,2,2,0,2023-02-14,2023-02-17,2,3
53575.0,372011,1,1,1,0,2023-02-17,2023-02-20,1,3
53785.0,24406,2,2,2,0,2023-01-29,2023-03-14,2,44
53785.0,51409,1,1,1,0,2023-01-29,2023-03-14,1,44
53785.0,1240407,2,2,2,0,2023-01-29,2023-03-14,2,44
53785.0,5482401,4,4,4,0,2023-01-29,2023-03-14,4,44
53785.0,8720790,2,2,2,0,2023-01-29,2023-03-14,2,44
53785.0,9511404,1,1,1,0,2023-01-29,2023-03-14,1,44
53785.0,1AB4571,6,0,6,0,2023-01-29,2023-03-14,6,44
53787.0,14407,6,0,6,0,2023-01-26,2023-02-20,6,25
53787.0,14407,6,6,6,0,2023-01-26,2023-02-20,6,25
53884.0,504010,1,0,1,0,2023-01-04,2023-01-05,1,1
53884.0,505018,1,1,1,0,2023-01-04,2023-01-05,1,1
53933.0,372011,1,1,1,0,2022-12-27,2023-02-03,1,38
54042.0,1AB2919,10,10,10,0,2022-12-27,2023-01-11,10,15
54135.0,2327022,1,1,1,0,2023-01-18,2023-03-07,1,48
54135.0,2327022,1,1,1,0,2023-01-18,2023-02-23,1,36
54135.0,2327022,1,1,1,0,2023-01-18,2023-03-13,1,54
54135.0,2327022,1,1,1,0,2023-01-18,2023-01-25,1,7
54135.0,5482013,1000,1000,1000,0,2023-01-18,2023-03-07,1000,48
54135.0,5482013,1000,1000,1000,0,2023-01-18,2023-02-23,1000,36
54135.0,5482013,1000,1000,1000,0,2023-01-18,2023-03-13,1000,54
54135.0,5482013,1000,1000,1000,0,2023-01-18,2023-01-25,1000,7
54135.0,6979407,2,0,2,0,2023-02-27,2023-03-07,2,8
54135.0,6981402,3,3,2,0,2023-03-07,2023-03-22,2,15
54135.0,6981402,3,0,2,0,2023-03-07,2023-03-13,2,6
54135.0,6981402,3,3,3,0,2023-03-13,2023-03-22,3,9
54135.0,8717714,1,1,1,0,2023-03-13,2023-03-22,1,9
54159.0,1105403,2,2,2,0,2023-01-30,2023-02-03,2,4
54159.0,1410406,5,5,4,0,2023-01-30,2023-02-03,4,4
54311.0,11403,2,2,2,0,2023-01-16,2023-01-19,2,3
54311.0,11403,2,2,2,0,2023-01-16,2023-03-14,2,57
54311.0,367012,2,2,2,0,2023-01-16,2023-01-19,2,3
54311.0,369026,3,3,3,0,2023-01-16,2023-01-19,3,3
54311.0,373019,2,2,2,0,2023-01-16,2023-01-19,2,3
54311.0,378019,2,2,2,0,2023-01-16,2023-01-19,2,3
54311.0,1AA0004,2,2,2,0,2023-01-16,2023-01-19,2,3
54532.0,504010,1,0,1,0,2023-01-03,2023-01-18,1,15
54595.0,2305135,3,3,3,0,2023-02-16,2023-02-22,3,6
54595.0,2305135,4,4,3,0,2023-02-16,2023-03-13,3,25
54595.0,5482401,10,0,10,0,2023-02-16,2023-02-22,10,6
54595.0,5482401,10,0,10,0,2023-02-16,2023-02-22,10,6
54595.0,5482401,10,10,10,0,2023-02-16,2023-02-28,10,12
54595.0,5482401,14,14,10,0,2023-02-16,2023-03-13,10,25
54595.0,5482401,10,10,10,0,2023-02-22,2023-02-28,10,6
54595.0,5482401,14,14,10,0,2023-02-22,2023-03-13,10,19
54595.0,5482401,10,10,10,0,2023-02-22,2023-02-28,10,6
54595.0,5482401,14,14,10,0,2023-02-22,2023-03-13,10,19
54753.0,613019,2,2,2,0,2023-01-05,2023-01-24,2,19
54753.0,799215,2,2,2,0,2023-01-05,2023-01-24,2,19
54799.0,14407,5,5,4,0,2023-01-19,2023-02-20,4,32
54875.0,518011,1,1,1,0,2022-11-02,2022-11-18,1,16
54947.0,60400,1,1,1,0,2023-01-13,2023-01-26,1,13
55006.0,1402403,8,8,8,0,2023-01-20,2023-01-25,8,5
55102.0,541012,1,1,1,0,2023-01-20,2023-01-30,1,10
55102.0,9039059,2,2,2,0,2023-01-20,2023-01-30,2,10
